class_name,UU-Between
org.apache.tools.ant.taskdefs.optional.vss.MSVSSLABEL,5.061236835855704e-06
org.apache.tools.ant.util.StringUtils,0.000821654667430009
org.apache.tools.ant.taskdefs.optional.ide.VAJTask,0.00019309845686888303
org.apache.tools.ant.taskdefs.cvslib.CvsUser,0.0
org.apache.tools.ant.taskdefs.Pack,3.3031835257024836e-06
org.apache.tools.ant.util.MergingMapper,8.285540178655992e-05
org.apache.tools.ant.taskdefs.optional.EchoProperties.FormatAttribute,6.021428302061822e-05
org.apache.tools.ant.taskdefs.War,0.0009106571554142397
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetCompile,0.00352408140236628
org.apache.tools.ant.types.FilterSet.Filter,0.0
org.apache.tools.zip.ZipFile,0.006126084200233061
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.NullLoader,0.0005502052740880339
org.apache.tools.ant.BuildEvent,0.0090431331253751
org.apache.tools.ant.taskdefs.optional.ide.VAJWorkspaceScanner,0.0
org.apache.tools.ant.taskdefs.Execute.Java11CommandLauncher,6.697662948653902e-06
org.apache.tools.ant.filters.TailFilter,7.580415660275348e-05
org.apache.tools.ant.util.PackageNameMapper,0.0
org.apache.tools.ant.types.XMLCatalog.InternalResolver,1.19224280380824e-06
org.apache.tools.ant.taskdefs.optional.extension.JarLibManifestTask,0.0008080091348325952
org.apache.tools.ant.types.DirSet,7.064086760289412e-05
org.apache.tools.ant.taskdefs.optional.ssh.AbstractSshMessage,0.0017235659483604874
org.apache.tools.ant.DefaultLogger,0.0026383578303031782
org.apache.tools.ant.util.Tokenizer,4.093243457919124e-06
org.apache.tools.ant.taskdefs.Javadoc.DocletParam,0.0
org.apache.tools.ant.util.regexp.RegexpFactory,6.485925391068134e-05
org.apache.tools.ant.util.LineTokenizer,0.0017233758984794537
org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,0.0
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPoolEntry,0.008809908847807368
org.apache.tools.ant.taskdefs.ExecuteWatchdog,0.001312477626348302
org.apache.tools.zip.UnixStat,0.0
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecRead,0.0
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.EjbInfo,0.0021887719837186083
org.apache.tools.ant.filters.StripLineBreaks,4.406596621919629e-05
org.apache.tools.ant.taskdefs.optional.extension.ExtensionUtil,0.0011939449762213507
org.apache.tools.ant.taskdefs.Exec.StreamPumper,0.0
org.apache.tools.ant.util.DOMElementWriter,0.0
org.apache.tools.ant.taskdefs.Rmic.ImplementationSpecificArgument,0.0
org.apache.tools.ant.taskdefs.optional.junit.Enumerations,0.004372589192148661
org.apache.tools.ant.taskdefs.Property,8.109505527205354e-05
org.apache.tools.ant.types.selectors.ContainsSelector,0.0004595989767443498
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetDefine,2.0357750172533527e-05
org.apache.tools.ant.taskdefs.optional.extension.resolvers.URLResolver,0.0003386562678645101
org.apache.tools.ant.taskdefs.JikesOutputParser,0.00010546990625112935
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader.LoaderEnumeration,2.2709386739204573e-06
org.apache.tools.ant.taskdefs.optional.ide.VAJLoad,0.0036885372237773395
org.apache.tools.ant.taskdefs.JDBCTask,3.9784306226399257e-05
org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,0.0010993765702106111
org.apache.tools.ant.util.KeepAliveInputStream,0.0
org.apache.tools.ant.types.Path.PathElement,0.0
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamList,3.2443228495373095e-05
org.apache.tools.ant.taskdefs.optional.PropertyFile.Unit,2.96283765171492e-05
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecSubTask,2.4773876442768627e-06
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckout,0.0
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader,0.0019422156088484443
org.apache.tools.ant.types.optional.image.TransformOperation,6.093372640216324e-06
org.apache.tools.ant.types.optional.depend.ClassfileSet.ClassRoot,0.0
org.apache.tools.ant.taskdefs.ExecuteJava,0.0033139953470212253
org.apache.tools.ant.util.facade.ImplementationSpecificArgument,0.0001375752048178788
org.apache.tools.ant.taskdefs.Execute,0.007921496990494797
org.apache.tools.ant.taskdefs.optional.ssh.SSHExec,0.0013986289391131395
org.apache.tools.ant.taskdefs.PreSetDef.PreSetDefinition,1.651065613345783e-05
org.apache.tools.ant.taskdefs.Execute.ScriptCommandLauncher,0.0
org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,0.0007586883378294381
org.apache.tools.ant.filters.LineContains.Contains,0.0
org.apache.tools.ant.filters.StripJavaComments,9.644548823302857e-07
org.apache.tools.ant.taskdefs.optional.Script,9.767758808876355e-05
org.apache.tools.ant.taskdefs.FixCRLF.OneLiner.BufferLine,0.0
org.apache.tools.ant.types.resolver.ApacheCatalog,0.0
org.apache.tools.ant.taskdefs.optional.jsp.JspMangler,0.004373084669677519
org.apache.tools.ant.taskdefs.optional.clearcase.CCUpdate,4.606293643889979e-05
org.apache.tools.ant.DirectoryScanner,0.01580002824443046
org.apache.tools.ant.util.ResourceUtils,0.0006392404950939038
org.apache.tools.ant.taskdefs.optional.NetRexxC.TraceAttr,2.495976988793802e-05
org.apache.tools.ant.IntrospectionHelper.NestedCreator,0.0
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.CMPVersion,0.0
org.apache.tools.ant.types.optional.image.DrawOperation,3.294398219172636e-05
org.apache.tools.ant.PathTokenizer,0.0
org.apache.tools.ant.util.depend.bcel.FullAnalyzer,0.00218753328989647
org.apache.tools.ant.taskdefs.optional.perforce.P4Change,8.893783149758248e-05
org.apache.tools.ant.taskdefs.optional.script.ScriptDef.Attribute,0.0
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.NamingScheme,5.027884241430022e-05
org.apache.tools.ant.taskdefs.optional.junit.AggregateTransformer,0.004968275481219599
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters,0.005868279763311991
org.apache.tools.ant.taskdefs.optional.unix.Chgrp,1.0675020460701654e-06
org.apache.tools.ant.types.selectors.NoneSelector,8.197875879396937e-07
org.apache.tools.ant.XmlLogger,0.0030091167596161573
org.apache.tools.ant.taskdefs.optional.ide.VAJToolsServlet,0.006285276965095201
org.apache.tools.ant.Location,0.0006042508665753952
org.apache.tools.tar.TarBuffer,1.2386938221384314e-06
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.EjbcHandler,0.0
org.apache.tools.ant.types.optional.depend.DependScanner,3.774437511578089e-05
org.apache.tools.ant.taskdefs.optional.jsp.JspC,0.0058885382314435115
org.apache.tools.ant.taskdefs.optional.metamata.AbstractMetamataTask,0.0008549616302211832
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkelem,4.606293643889979e-05
org.apache.tools.ant.filters.PrefixLines,4.406596621919629e-05
org.apache.tools.ant.helper.AntXMLContext,0.002334890715776203
org.apache.tools.ant.taskdefs.optional.vss.MSVSS,0.007678618274704992
org.apache.tools.ant.taskdefs.optional.net.FTP.FTPDirectoryScanner.AntFTPFile,0.00021933226533947802
org.apache.tools.ant.taskdefs.optional.dotnet.Ilasm.TargetTypes,3.848041209663163e-05
org.apache.tools.ant.taskdefs.optional.depend.constantpool.FieldRefCPInfo,4.954775288553726e-07
org.apache.tools.ant.PropertyHelper,0.0
org.apache.tools.ant.util.optional.WeakishReference12,0.0
org.apache.tools.ant.types.selectors.DependSelector,3.5948116034179574e-05
org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool,0.0017967312302468938
org.apache.tools.ant.taskdefs.PreSetDef,0.00021682749825463127
org.apache.tools.ant.taskdefs.optional.extension.Compatibility,5.037354876696287e-06
org.apache.tools.ant.taskdefs.optional.sitraka.Filters.Include,0.0010925279511260963
org.apache.tools.ant.taskdefs.optional.metamata.MMetricsStreamHandler.ElementEntry,0.0
org.apache.tools.ant.taskdefs.MacroDef.Attribute,0.0
org.apache.tools.ant.helper.ProjectHelperImpl.RootHandler,1.8372771971391125e-05
org.apache.tools.ant.taskdefs.optional.dotnet.Ilasm,0.001241931477459334
org.apache.tools.ant.filters.ReplaceTokens.Token,0.0
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ClassCPInfo,0.00045722054812159595
org.apache.tools.ant.taskdefs.Java,0.009010890020634908
org.apache.tools.ant.filters.TokenFilter.Trim,5.030442105743177e-07
org.apache.tools.ant.taskdefs.optional.ide.VAJAntTool,0.0025996460030712205
org.apache.tools.ant.taskdefs.optional.junit.BatchTest,0.0014233266102685433
org.apache.tools.bzip2.CBZip2OutputStream.StackElem,0.0
org.apache.tools.ant.taskdefs.condition.Os,0.0011929852244616952
org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.Javavm,0.00017499945105937224
org.apache.tools.ant.taskdefs.compilers.Sj,1.7986074481472138e-05
org.apache.tools.ant.taskdefs.optional.jlink.JlinkTask,0.006565550414893011
org.apache.tools.ant.taskdefs.email.EmailTask.Encoding,8.856318310742881e-05
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader.FileLoader,0.003268518866770831
org.apache.tools.ant.types.Substitution,0.00023449439472595905
org.apache.tools.ant.taskdefs.optional.RenameExtensions,0.0014548807484669652
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetCompile.TargetTypes,6.144780237176705e-05
org.apache.tools.ant.taskdefs.Replace,0.0016745966105518064
org.apache.tools.ant.taskdefs.optional.jlink.ClassNameReader,0.0021875332898964694
org.apache.tools.ant.taskdefs.optional.clearcase.CCLock,4.606293643889979e-05
org.apache.tools.ant.types.selectors.SelectorScanner,0.0
org.apache.tools.ant.taskdefs.AntlibDefinition,0.0002318600474818844
org.apache.tools.ant.taskdefs.optional.perforce.P4Integrate,0.0
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport,0.0032586105609058794
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI.PrivateEventHandler,0.0
org.apache.tools.ant.taskdefs.cvslib.ChangeLogWriter,0.0010890693236697726
org.apache.tools.ant.taskdefs.rmic.SunRmic,0.00011027316330137911
org.apache.tools.ant.util.ClasspathUtils.Delegate,2.2122247762494175e-05
org.apache.tools.ant.util.regexp.Jdk14RegexpMatcher,0.0003674526211064164
org.apache.tools.ant.Project,0.15939675676444479
org.apache.tools.ant.taskdefs.SQLExec,0.0051133431042307085
org.apache.tools.ant.taskdefs.optional.perforce.P4Handler,0.0012361685945964926
org.apache.tools.ant.taskdefs.compilers.Jvc,3.129717317090142e-05
org.apache.tools.ant.listener.CommonsLoggingListener,0.00038903330806243315
