class_name,UD-HITS_auth
org.apache.tools.ant.taskdefs.Pack,1.9746109701433356e-05
org.apache.tools.ant.util.MergingMapper,0.0003159307434316384
org.apache.tools.ant.taskdefs.optional.EchoProperties.FormatAttribute,0.00010635363060070275
org.apache.tools.ant.taskdefs.War,0.0
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetCompile,6.86979290207956e-06
org.apache.tools.ant.types.FilterSet.Filter,0.00016861726831808078
org.apache.tools.zip.ZipFile,0.00034824816536360373
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.NullLoader,1.1556038228706329e-69
org.apache.tools.ant.BuildEvent,0.0023610171595416546
org.apache.tools.ant.taskdefs.optional.ide.VAJWorkspaceScanner,1.9217993228064845e-06
org.apache.tools.ant.taskdefs.Execute.Java11CommandLauncher,0.0
org.apache.tools.ant.filters.TailFilter,6.852397070071209e-06
org.apache.tools.ant.util.PackageNameMapper,0.0
org.apache.tools.ant.types.XMLCatalog.InternalResolver,0.00022016262585315837
org.apache.tools.ant.taskdefs.optional.extension.JarLibManifestTask,0.0
org.apache.tools.ant.types.DirSet,0.002421768173322749
org.apache.tools.ant.taskdefs.optional.ssh.AbstractSshMessage,4.6541397436413015e-07
org.apache.tools.ant.DefaultLogger,0.000782209515804156
org.apache.tools.ant.util.Tokenizer,1.7624133463170436e-05
org.apache.tools.ant.taskdefs.Javadoc.DocletParam,0.0006367328344239997
org.apache.tools.ant.util.regexp.RegexpFactory,2.6272601855950303e-05
org.apache.tools.ant.util.LineTokenizer,9.333619854262439e-05
org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,0.0003614659862355776
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPoolEntry,2.0777678409300395e-08
org.apache.tools.ant.taskdefs.ExecuteWatchdog,0.0015260630417298323
org.apache.tools.zip.UnixStat,1.8994135345607368e-09
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecRead,0.0
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.EjbInfo,4.369453597699117e-08
org.apache.tools.ant.filters.StripLineBreaks,6.852397070071209e-06
org.apache.tools.ant.taskdefs.optional.extension.ExtensionUtil,0.00021085963168939687
org.apache.tools.ant.taskdefs.Exec.StreamPumper,0.0004959277174058617
org.apache.tools.ant.util.DOMElementWriter,1.0934186318050424e-05
org.apache.tools.ant.taskdefs.Rmic.ImplementationSpecificArgument,0.00020900486387158347
org.apache.tools.ant.taskdefs.optional.junit.Enumerations,0.000703136927327692
org.apache.tools.ant.taskdefs.Property,0.0026980943446972645
org.apache.tools.ant.types.selectors.ContainsSelector,0.00025297830693907225
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetDefine,9.695279936815674e-05
org.apache.tools.ant.taskdefs.optional.extension.resolvers.URLResolver,8.489125828285203e-05
org.apache.tools.ant.taskdefs.JikesOutputParser,1.007199287088572e-05
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader.LoaderEnumeration,0.0
org.apache.tools.ant.taskdefs.optional.ide.VAJLoad,5.6892689834615305e-84
org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,0.0009513351497531026
org.apache.tools.ant.util.KeepAliveInputStream,1.0724093769651693e-06
org.apache.tools.ant.types.Path.PathElement,0.0007631746022012775
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamList,0.0
org.apache.tools.ant.taskdefs.optional.TraXLiaison,0.0
org.apache.tools.ant.taskdefs.optional.net.RExecTask.RExecSubTask,4.632258626085756e-05
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckout,0.0
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader,2.816886396702259e-05
org.apache.tools.ant.types.optional.image.TransformOperation,1.435486361635244e-05
org.apache.tools.ant.types.optional.depend.ClassfileSet.ClassRoot,7.904994102995706e-06
org.apache.tools.ant.taskdefs.ExecuteJava,0.00020640151033518968
org.apache.tools.ant.util.facade.ImplementationSpecificArgument,0.00039808150772021916
org.apache.tools.ant.taskdefs.Execute,0.01067751613148656
org.apache.tools.ant.taskdefs.optional.ssh.SSHExec,0.0
org.apache.tools.ant.taskdefs.PreSetDef.PreSetDefinition,0.00039306234389780955
org.apache.tools.ant.taskdefs.Execute.ScriptCommandLauncher,0.0
org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,0.0005928418697278707
org.apache.tools.ant.filters.LineContains.Contains,1.1432722079754546e-08
org.apache.tools.ant.filters.StripJavaComments,6.852397070071209e-06
org.apache.tools.ant.taskdefs.optional.Script,0.0
org.apache.tools.ant.taskdefs.FixCRLF.OneLiner.BufferLine,0.0001993753966621683
org.apache.tools.ant.types.resolver.ApacheCatalog,2.2662558654750205e-07
org.apache.tools.ant.taskdefs.optional.jsp.JspMangler,0.0004961483457411408
org.apache.tools.ant.taskdefs.optional.clearcase.CCUpdate,0.0
org.apache.tools.ant.DirectoryScanner,0.00679677377585833
org.apache.tools.ant.util.ResourceUtils,0.00027575520461312433
org.apache.tools.ant.taskdefs.optional.NetRexxC.TraceAttr,0.0006827193720051358
org.apache.tools.ant.IntrospectionHelper.NestedCreator,0.00030901560826166564
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.CMPVersion,3.928685799647112e-05
org.apache.tools.ant.types.optional.image.DrawOperation,1.6769541482068868e-05
org.apache.tools.ant.PathTokenizer,0.000470222127227602
org.apache.tools.ant.util.depend.bcel.FullAnalyzer,0.0
org.apache.tools.ant.taskdefs.optional.perforce.P4Change,0.0
org.apache.tools.ant.taskdefs.optional.script.ScriptDef.Attribute,9.428571992435271e-05
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.NamingScheme,4.007728759125331e-05
org.apache.tools.ant.taskdefs.optional.junit.AggregateTransformer,0.00024875509199559216
org.apache.tools.ant.taskdefs.optional.sitraka.ReportFilters,0.00012746661237816086
org.apache.tools.ant.taskdefs.optional.unix.Chgrp,0.0
org.apache.tools.ant.types.selectors.NoneSelector,0.0002530213463517668
org.apache.tools.ant.XmlLogger,0.0
org.apache.tools.ant.taskdefs.optional.ide.VAJToolsServlet,1.1525870410433198e-07
org.apache.tools.ant.Location,0.000540595462550665
org.apache.tools.tar.TarBuffer,8.233515605311544e-07
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.EjbcHandler,3.967192142053989e-08
org.apache.tools.ant.types.optional.depend.DependScanner,1.9762485257489263e-05
org.apache.tools.ant.taskdefs.optional.jsp.JspC,0.000324350927153427
org.apache.tools.ant.taskdefs.optional.metamata.AbstractMetamataTask,0.0004156810087301384
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkelem,0.0
org.apache.tools.ant.filters.PrefixLines,6.852397070071209e-06
org.apache.tools.ant.helper.AntXMLContext,0.00017942346453551794
org.apache.tools.ant.taskdefs.optional.vss.MSVSS,0.0019005460695631872
org.apache.tools.ant.taskdefs.optional.net.FTP.FTPDirectoryScanner.AntFTPFile,2.4704263463577854e-05
org.apache.tools.ant.taskdefs.optional.dotnet.Ilasm.TargetTypes,7.029769940012359e-06
org.apache.tools.ant.types.selectors.NotSelector,0.00025297830693907225
org.apache.tools.ant.PropertyHelper,0.0025261672010219397
org.apache.tools.ant.util.optional.WeakishReference12,0.0
org.apache.tools.ant.types.selectors.DependSelector,0.00025297830693907225
org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool,6.875200149382447e-05
org.apache.tools.ant.taskdefs.PreSetDef,0.0
org.apache.tools.ant.taskdefs.optional.extension.Compatibility,1.1744210432893073e-07
org.apache.tools.ant.taskdefs.optional.sitraka.Filters.Include,4.5521839601578774e-85
org.apache.tools.ant.taskdefs.optional.metamata.MMetricsStreamHandler.ElementEntry,8.458092615457464e-05
org.apache.tools.ant.taskdefs.MacroDef.Attribute,8.056515965928877e-05
org.apache.tools.ant.helper.ProjectHelperImpl.RootHandler,1.8991252871681993e-05
org.apache.tools.ant.taskdefs.optional.dotnet.Ilasm,0.0
org.apache.tools.ant.filters.ReplaceTokens.Token,9.347855546350752e-09
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ClassCPInfo,8.267708781456758e-08
org.apache.tools.ant.taskdefs.Java,0.0014676169095182562
org.apache.tools.ant.filters.TokenFilter.Trim,6.8604714176991585e-06
org.apache.tools.ant.taskdefs.optional.ide.VAJAntTool,1.7508266147861846e-08
org.apache.tools.ant.taskdefs.optional.junit.BatchTest,0.001219656281650863
org.apache.tools.bzip2.CBZip2OutputStream.StackElem,1.0543921914050403e-52
org.apache.tools.ant.taskdefs.condition.Os,0.0013941792839783323
org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.Javavm,5.629392883471156e-05
org.apache.tools.ant.taskdefs.compilers.Sj,0.0
org.apache.tools.ant.taskdefs.optional.jlink.JlinkTask,0.0
org.apache.tools.ant.taskdefs.email.EmailTask.Encoding,0.00010551816401416319
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader.FileLoader,2.255437126658676e-05
org.apache.tools.ant.types.Substitution,0.0006890195663262958
org.apache.tools.ant.taskdefs.optional.RenameExtensions,0.0
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetCompile.TargetTypes,3.231759978938559e-05
org.apache.tools.ant.taskdefs.Replace,0.0
org.apache.tools.ant.taskdefs.optional.jlink.ClassNameReader,7.81927175107662e-73
org.apache.tools.ant.taskdefs.optional.clearcase.CCLock,0.0
org.apache.tools.ant.types.selectors.SelectorScanner,0.0002116218218306697
org.apache.tools.ant.taskdefs.AntlibDefinition,0.0007745060920438028
org.apache.tools.ant.taskdefs.optional.perforce.P4Integrate,0.0
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport,3.699574824717318e-05
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI.PrivateEventHandler,8.754133073930923e-09
org.apache.tools.ant.taskdefs.cvslib.ChangeLogWriter,3.636394612462697e-05
org.apache.tools.ant.taskdefs.rmic.SunRmic,0.0
org.apache.tools.ant.util.ClasspathUtils.Delegate,0.00019759629181191954
org.apache.tools.ant.util.regexp.Jdk14RegexpMatcher,2.129514060793282e-06
org.apache.tools.ant.Project,0.09438836550027041
org.apache.tools.ant.taskdefs.SQLExec,0.0
org.apache.tools.ant.taskdefs.optional.perforce.P4Handler,0.00010780730433513956
org.apache.tools.ant.taskdefs.compilers.Jvc,0.0
org.apache.tools.ant.listener.CommonsLoggingListener,0.0
