class_name,WD-InDeg
org.apache.tools.ant.taskdefs.SQLExec.DelimiterType,0.010752688172043012
org.apache.tools.ant.taskdefs.Property,0.16129032258064516
org.apache.tools.ant.types.selectors.ContainsSelector,0.05376344086021506
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetDefine,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.metamata.MMetricsStreamHandler.ElementEntry,0.08064516129032258
org.apache.tools.ant.taskdefs.optional.extension.resolvers.URLResolver,0.010752688172043012
org.apache.tools.ant.taskdefs.JikesOutputParser,0.01881720430107527
org.apache.tools.ant.types.PropertySet.BuiltinPropertySetName,0.021505376344086023
org.apache.tools.ant.taskdefs.optional.ide.VAJLoad,0.016129032258064516
org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,0.6290322580645161
org.apache.tools.ant.util.KeepAliveInputStream,0.016129032258064516
org.apache.tools.ant.types.Path.PathElement,0.07526881720430106
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamList,0
org.apache.tools.ant.taskdefs.Cvs,0
org.apache.tools.ant.taskdefs.optional.perforce.P4OutputHandler,0
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckout,0
org.apache.tools.ant.taskdefs.optional.metamata.MParse,0
org.apache.tools.ant.types.optional.image.TransformOperation,0.04838709677419355
org.apache.tools.ant.types.optional.depend.ClassfileSet.ClassRoot,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.EjbInfo,0.2553763440860215
org.apache.tools.ant.util.facade.ImplementationSpecificArgument,0.12903225806451613
org.apache.tools.ant.taskdefs.optional.jlink.ClassNameReader,0.03225806451612903
org.apache.tools.mail.MailMessage,0.053763440860215055
org.apache.tools.ant.AntTypeDefinition,0.5295698924731183
org.apache.tools.ant.taskdefs.Execute.ScriptCommandLauncher,0
org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,0.3064516129032258
org.apache.tools.ant.filters.LineContains.Contains,0.010752688172043012
org.apache.tools.ant.filters.StripJavaComments,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.Script,0
org.apache.tools.ant.taskdefs.FixCRLF.OneLiner.BufferLine,0.06989247311827958
org.apache.tools.ant.types.resolver.ApacheCatalog,0.021505376344086023
org.apache.tools.ant.taskdefs.optional.jsp.JspMangler,0.10483870967741936
org.apache.tools.ant.DirectoryScanner,1.3252688172043006
org.apache.tools.ant.util.ResourceUtils,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.NetRexxC.TraceAttr,0.021505376344086023
org.apache.tools.ant.taskdefs.optional.metamata.MetricsElement,0.05913978494623656
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.CMPVersion,0.010752688172043012
org.apache.tools.ant.types.optional.image.DrawOperation,0.13172043010752688
org.apache.tools.ant.taskdefs.optional.perforce.P4Integrate,0
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport,0.03225806451612903
org.apache.tools.ant.taskdefs.optional.perforce.P4Change,0
org.apache.tools.ant.types.Commandline.Marker,0.08870967741935484
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.NamingScheme,0.01881720430107527
org.apache.tools.ant.taskdefs.optional.junit.AggregateTransformer,0.11827956989247311
org.apache.tools.ant.filters.ExpandProperties,0.010752688172043012
org.apache.tools.ant.types.Resource,0.49462365591397844
org.apache.tools.ant.taskdefs.optional.net.MimeMail,0
org.apache.tools.ant.util.facade.FacadeTaskHelper,0.3709677419354839
org.apache.tools.ant.taskdefs.optional.ide.VAJToolsServlet,0.3709677419354839
org.apache.tools.ant.Location,0.260752688172043
org.apache.tools.tar.TarBuffer,0.27419354838709675
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.EjbcHandler,0.056451612903225805
org.apache.tools.ant.types.optional.depend.DependScanner,0.026881720430107527
org.apache.tools.ant.taskdefs.rmic.SunRmic,0
org.apache.tools.ant.taskdefs.optional.metamata.AbstractMetamataTask,0.14516129032258063
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkelem,0
org.apache.tools.ant.filters.PrefixLines,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.vss.MSVSS,2.0
org.apache.tools.ant.types.Assertions.EnabledAssertion,0.010752688172043012
org.apache.tools.ant.helper.AntXMLContext,0.3413978494623656
org.apache.tools.ant.types.selectors.NotSelector,0.05376344086021506
org.apache.tools.ant.util.optional.WeakishReference12,0
org.apache.tools.ant.types.selectors.DependSelector,0.05376344086021506
org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool,0.01881720430107527
org.apache.tools.ant.taskdefs.PreSetDef,0
org.apache.tools.ant.taskdefs.optional.extension.Compatibility,0.0967741935483871
org.apache.tools.ant.taskdefs.optional.sitraka.Filters.Include,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.junit.ArrayEnumeration,0.016129032258064516
org.apache.tools.ant.taskdefs.MacroDef.Attribute,0.053763440860215055
org.apache.tools.ant.helper.ProjectHelperImpl.RootHandler,0.016129032258064516
org.apache.tools.ant.taskdefs.optional.dotnet.Ilasm,0
org.apache.tools.ant.taskdefs.optional.net.SetProxy,0
org.apache.tools.ant.launch.Launcher,0
org.apache.tools.ant.taskdefs.Java,0.639784946236559
org.apache.tools.ant.filters.TokenFilter.Trim,0.021505376344086023
org.apache.tools.ant.taskdefs.GZip,0
org.apache.tools.ant.taskdefs.optional.junit.BatchTest,0.056451612903225805
org.apache.tools.ant.taskdefs.optional.clearcase.CCUpdate,0
org.apache.tools.ant.taskdefs.condition.Os,0.4784946236559138
org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.Javavm,0.010752688172043012
org.apache.tools.ant.taskdefs.compilers.Sj,0
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI,0.3494623655913978
org.apache.tools.ant.filters.EscapeUnicode,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader.FileLoader,0.1075268817204301
org.apache.tools.ant.taskdefs.compilers.Jvc,0
org.apache.tools.ant.taskdefs.optional.RenameExtensions,0
org.apache.tools.ant.taskdefs.optional.ccm.Continuus,0.30645161290322576
org.apache.tools.ant.taskdefs.Replace,0
org.apache.tools.ant.taskdefs.Execute,1.4408602150537626
org.apache.tools.ant.taskdefs.optional.metamata.MMetrics,0
org.apache.tools.ant.types.selectors.SelectorScanner,0.040322580645161296
org.apache.tools.ant.taskdefs.AntlibDefinition,0.27956989247311825
org.apache.tools.ant.PathTokenizer,0.053763440860215055
org.apache.tools.ant.util.depend.bcel.FullAnalyzer,0
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI.PrivateEventHandler,0.008064516129032258
org.apache.tools.ant.taskdefs.cvslib.ChangeLogWriter,0.010752688172043012
org.apache.tools.ant.taskdefs.optional.jsp.JspC,0.15591397849462366
org.apache.tools.ant.util.ClasspathUtils.Delegate,0.1935483870967742
org.apache.tools.ant.util.regexp.Jdk14RegexpMatcher,0.03225806451612903
org.apache.tools.ant.NoBannerLogger,0
org.apache.tools.ant.taskdefs.SQLExec,0
org.apache.tools.ant.taskdefs.optional.perforce.P4Handler,0.09677419354838711
org.apache.tools.ant.types.Substitution,0.2043010752688172
org.apache.tools.ant.listener.CommonsLoggingListener,0
