class_name,WD-HPRV3
org.apache.tools.ant.types.selectors.ContainsSelector,0.13607979973845932
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetDefine,0.05542169219152859
org.apache.tools.ant.taskdefs.optional.metamata.MMetricsStreamHandler.ElementEntry,0.10363577654534133
org.apache.tools.ant.taskdefs.optional.extension.resolvers.URLResolver,0.011276748698479971
org.apache.tools.ant.taskdefs.JikesOutputParser,0.020223986888337337
org.apache.tools.ant.types.PropertySet.BuiltinPropertySetName,0.11832793482103443
org.apache.tools.ant.taskdefs.optional.ide.VAJLoad,0.017202688445641285
org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,1.6596331118396863
org.apache.tools.ant.util.KeepAliveInputStream,0.026340860762250312
org.apache.tools.ant.types.Path.PathElement,6.799244431979957
org.apache.tools.ant.taskdefs.optional.starteam.StarTeamList,0
org.apache.tools.ant.taskdefs.Cvs,0
org.apache.tools.ant.taskdefs.optional.perforce.P4OutputHandler,0
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckout,0
org.apache.tools.ant.taskdefs.optional.metamata.MParse,0
org.apache.tools.ant.types.optional.image.TransformOperation,0.06993577393636292
org.apache.tools.ant.types.optional.depend.ClassfileSet.ClassRoot,0.011276748698479971
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.EjbInfo,0.4645698868451964
org.apache.tools.ant.util.facade.ImplementationSpecificArgument,0.8522308111850236
org.apache.tools.ant.taskdefs.optional.jlink.ClassNameReader,0.047108160982023306
org.apache.tools.mail.MailMessage,0.06718238948795797
org.apache.tools.ant.AntTypeDefinition,1.6644566323919534
org.apache.tools.ant.taskdefs.Execute.ScriptCommandLauncher,0
org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,0.5189030222405581
org.apache.tools.ant.filters.LineContains.Contains,0.012161199576792125
org.apache.tools.ant.filters.StripJavaComments,0.014456981769478607
org.apache.tools.ant.taskdefs.optional.Script,0
org.apache.tools.ant.taskdefs.FixCRLF.OneLiner.BufferLine,0.12773245728852198
org.apache.tools.ant.types.resolver.ApacheCatalog,0.03448765641354749
org.apache.tools.ant.taskdefs.optional.jsp.JspMangler,0.18092112301969646
org.apache.tools.ant.DirectoryScanner,10.088137118201312
org.apache.tools.ant.util.ResourceUtils,0.07798310536689154
org.apache.tools.ant.taskdefs.optional.NetRexxC.TraceAttr,0.023281050901881515
org.apache.tools.ant.taskdefs.optional.metamata.MetricsElement,0.07388227560399495
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.CMPVersion,0.012422803117106557
org.apache.tools.ant.types.optional.image.DrawOperation,0.259872597527317
org.apache.tools.ant.taskdefs.optional.perforce.P4Integrate,0
org.apache.tools.ant.taskdefs.optional.sitraka.CovReport,0.04101185743297128
org.apache.tools.ant.taskdefs.optional.perforce.P4Change,0
org.apache.tools.ant.types.Commandline.Marker,13.10199091442595
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar.NamingScheme,0.04868442956376519
org.apache.tools.ant.taskdefs.optional.junit.AggregateTransformer,0.2602372468335812
org.apache.tools.ant.filters.ExpandProperties,0.014456981769478607
org.apache.tools.ant.types.Resource,2.6198082066645783
org.apache.tools.ant.taskdefs.optional.net.MimeMail,0
org.apache.tools.ant.util.facade.FacadeTaskHelper,0.8943727908476229
org.apache.tools.ant.taskdefs.optional.ide.VAJToolsServlet,0.6430688996472864
org.apache.tools.ant.Location,375.5341649383774
org.apache.tools.tar.TarBuffer,0.4712787104834487
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc.EjbcHandler,0.08246842275575741
org.apache.tools.ant.types.optional.depend.DependScanner,0.029494962395420786
org.apache.tools.ant.taskdefs.rmic.SunRmic,0
org.apache.tools.ant.taskdefs.optional.metamata.AbstractMetamataTask,0.2170301245361441
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkelem,0
org.apache.tools.ant.filters.PrefixLines,0.014456981769478607
org.apache.tools.ant.taskdefs.optional.vss.MSVSS,7.266348287489487
org.apache.tools.ant.types.Assertions.EnabledAssertion,0.014149792273280726
org.apache.tools.ant.helper.AntXMLContext,1.1640752845250613
org.apache.tools.ant.types.selectors.NotSelector,0.13607979973845935
org.apache.tools.ant.util.optional.WeakishReference12,0
org.apache.tools.ant.types.selectors.DependSelector,0.13607979973845932
org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool,0.022229582120933865
org.apache.tools.ant.taskdefs.PreSetDef,0
org.apache.tools.ant.taskdefs.optional.extension.Compatibility,0.48686742665635807
org.apache.tools.ant.taskdefs.optional.sitraka.Filters.Include,0.02919245484025164
org.apache.tools.ant.taskdefs.optional.junit.ArrayEnumeration,0.04568673193966394
org.apache.tools.ant.taskdefs.MacroDef.Attribute,0.08398296742686098
org.apache.tools.ant.helper.ProjectHelperImpl.RootHandler,0.02808905382612876
org.apache.tools.ant.taskdefs.optional.dotnet.Ilasm,0
org.apache.tools.ant.taskdefs.optional.net.SetProxy,0
org.apache.tools.ant.launch.Launcher,0
org.apache.tools.ant.taskdefs.Java,1.8545516832546427
org.apache.tools.ant.filters.TokenFilter.Trim,0.02857881648733743
org.apache.tools.ant.taskdefs.GZip,0
org.apache.tools.ant.taskdefs.optional.junit.BatchTest,0.06561161546637204
org.apache.tools.ant.taskdefs.optional.clearcase.CCUpdate,0
org.apache.tools.ant.taskdefs.condition.Os,4.982108414421854
org.apache.tools.ant.taskdefs.optional.sitraka.Coverage.Javavm,0.011276748698479971
org.apache.tools.ant.taskdefs.compilers.Sj,0
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI,0.5228660023611205
org.apache.tools.ant.filters.EscapeUnicode,0.014456981769478607
org.apache.tools.ant.taskdefs.optional.sitraka.bytecode.ClassPathLoader.FileLoader,0.239920745850654
org.apache.tools.ant.taskdefs.compilers.Jvc,0
org.apache.tools.ant.taskdefs.optional.RenameExtensions,0
org.apache.tools.ant.taskdefs.optional.ccm.Continuus,0.588186906056783
org.apache.tools.ant.taskdefs.Replace,0
org.apache.tools.ant.taskdefs.Execute,10.705006828554973
org.apache.tools.ant.taskdefs.optional.metamata.MMetrics,0
org.apache.tools.ant.types.selectors.SelectorScanner,0.4402962628568886
org.apache.tools.ant.taskdefs.AntlibDefinition,0.5953777001221829
org.apache.tools.ant.PathTokenizer,6.6578429605951355
org.apache.tools.ant.util.depend.bcel.FullAnalyzer,0
org.apache.tools.ant.taskdefs.optional.ide.VAJAntToolGUI.PrivateEventHandler,0.02231375288635056
org.apache.tools.ant.taskdefs.cvslib.ChangeLogWriter,0.011276748698479971
org.apache.tools.ant.taskdefs.optional.jsp.JspC,0.39869086295501
org.apache.tools.ant.util.ClasspathUtils.Delegate,0.3201652727503712
org.apache.tools.ant.util.regexp.Jdk14RegexpMatcher,0.035831412283543335
org.apache.tools.ant.NoBannerLogger,0
org.apache.tools.ant.taskdefs.SQLExec,0
org.apache.tools.ant.taskdefs.optional.perforce.P4Handler,0.2868606670520303
org.apache.tools.ant.types.Substitution,0.3299697600156789
org.apache.tools.ant.listener.CommonsLoggingListener,0
